Games;Points
1;25
2;46
3;54
4;61
5;84
6;101
7;118
8;136
9;146
10;168
11;182
12;210
13;229
14;244
15;259
16;265
17;298
18;317
19;321
20;329
21;347
22;370
23;407
24;434
25;451
26;487
27;519
28;541
29;575
30;593
31;625
32;647
33;661
34;675
35;696
36;715
37;731
38;758
39;787
40;816
41;832
42;859
43;879
44;917
45;929
46;961
47;975
48;989
49;1013
50;1022
51;1038
52;1070
53;1092
54;1113
55;1124
56;1154
57;1172
58;1196
59;1215
60;1239
61;1273
62;1287
63;1313
64;1330
65;1344
66;1359
67;1384
68;1400
69;1441
70;1459
71;1487
72;1507
73;1541
74;1562
75;1576
76;1600
77;1610
78;1637
79;1654
80;1682
81;1703
82;1734
83;1759
84;1797
85;1821
86;1854
87;1873
88;1898
89;1911
90;1954
91;1974
92;2000
93;2022
94;2037
95;2054
96;2081
97;2108
98;2127
99;2150
100;2181
101;2206
102;2217
103;2248
104;2274
105;2297
106;2319
107;2359
108;2362
109;2388
110;2408
111;2430
112;2459
113;2487
114;2514
115;2549
116;2576
117;2594
118;2622
119;2653
120;2680
121;2708
122;2739
123;2769
124;2784
125;2819
126;2844
127;2872
128;2898
129;2925
130;2946
131;2974
132;2994
133;3026
134;3060
135;3083
136;3106
137;3141
138;3177
139;3211
140;3227
141;3283
142;3312
143;3331
144;3350
145;3394
146;3416
147;3442
148;3477
149;3514
150;3538
151;3558
152;3595
153;3635
154;3668
155;3695
156;3733
157;3770
158;3802
159;3829
160;3860
161;3880
162;3916
163;3943
164;3974
165;3990
166;4016
167;4053
168;4069
169;4105
170;4141
171;4160
172;4198
173;4226
174;4260
175;4290
176;4320
177;4352
178;4404
179;4443
180;4469
181;4510
182;4535
183;4572
184;4586
185;4618
186;4649
187;4679
188;4711
189;4743
190;4778
191;4814
192;4842
193;4888
194;4917
195;4941
196;4955
197;5006
198;5029
199;5067
200;5097
201;5141
202;5171
203;5197
204;5226
205;5257
206;5279
207;5314
208;5332
209;5365
210;5409
211;5452
212;5478
213;5511
214;5536
215;5558
216;5584
217;5603
218;5636
219;5673
220;5690
221;5725
222;5750
223;5797
224;5833
225;5860
226;5889
227;5926
228;5962
229;5998
230;6044
231;6091
232;6126
233;6163
234;6199
235;6236
236;6268
237;6290
238;6307
239;6333
240;6368
241;6384
242;6418
243;6437
244;6475
245;6504
246;6536
247;6573
248;6593
249;6608
250;6638
251;6668
252;6693
253;6720
254;6751
255;6772
256;6798
257;6825
258;6840
259;6862
260;6884
261;6913
262;6950
263;6976
264;7008
265;7035
266;7067
267;7100
268;7119
269;7151
270;7159
271;7178
272;7212
273;7246
274;7274
275;7304
276;7327
277;7357
278;7389
279;7407
280;7446
281;7476
282;7493
283;7511
284;7532
285;7543
286;7572
287;7590
288;7613
289;7651
290;7680
291;7709
292;7738
293;7773
294;7812
295;7848
296;7880
297;7921
298;7953
299;7979
300;8008
301;8032
302;8069
303;8100
304;8121
305;8139
306;8165
307;8189
308;8228
309;8259
310;8294
311;8319
312;8339
313;8374
314;8397
315;8415
316;8439
317;8449
318;8494
319;8521
320;8545
321;8577
322;8603
323;8625
324;8652
325;8691
326;8731
327;8765
328;8810
329;8847
330;8877
331;8915
332;8930
333;8947
334;8976
335;8997
336;9028
337;9060
338;9093
339;9118
340;9143
341;9167
342;9188
343;9224
344;9248
345;9287
346;9309
347;9340
348;9371
349;9422
350;9449
351;9477
352;9500
353;9536
354;9577
355;9614
356;9642
357;9675
358;9707
359;9733
360;9763
361;9792
362;9831
363;9857
364;9888
365;9921
366;9946
367;9981
368;10007
369;10037
370;10074
371;10124
372;10163
373;10201
374;10225
375;10267
376;10292
377;10325
378;10355
379;10385
380;10414
381;10443
382;10464
383;10477
384;10503
385;10532
386;10565
387;10582
388;10615
389;10649
390;10662
391;10689
392;10711
393;10733
394;10748
395;10777
396;10818
397;10845
398;10886
399;10927
400;10949
401;10987
402;11018
403;11043
404;11067
405;11093
406;11107
407;11130
408;11162
409;11183
410;11194
411;11219
412;11250
413;11279
414;11307
415;11340
416;11372
417;11405
418;11436
419;11463
420;11481
421;11514
422;11552
423;11568
424;11598
425;11619
426;11657
427;11687
428;11715
429;11744
430;11767
431;11801
432;11833
433;11866
434;11889
435;11912
436;11937
437;11970
438;12003
439;12055
440;12071
441;12118
442;12144
443;12164
444;12219
445;12239
446;12254
447;12275
448;12305
449;12331
450;12373
451;12396
452;12417
453;12431
454;12463
455;12497
456;12548
457;12567
458;12610
459;12636
460;12658
461;12688
462;12710
463;12735
464;12759
465;12784
466;12815
467;12841
468;12879
469;12900
470;12927
471;12956
472;12993
473;13031
474;13054
475;13078
476;13092
477;13119
478;13144
479;13177
480;13213
481;13247
482;13268
483;13299
484;13333
485;13373
486;13405
487;13439
488;13464
489;13489
490;13501
491;13524
492;13538
493;13581
494;13608
495;13641
496;13685
497;13708
498;13744
499;13770
500;13795
501;13824
502;13858
503;13884
504;13913
505;13927
506;13975
507;14003
508;14032
509;14055
510;14090
511;14131
512;14168
513;14204
514;14236
515;14264
516;14301
517;14338
518;14370
519;14382
520;14404
521;14436
522;14458
523;14494
524;14541
525;14573
526;14605
527;14648
528;14670
529;14703
530;14723
531;14759
532;14795
533;14817
534;14843
535;14883
536;14906
537;14936
538;14965
539;14997
540;15026
541;15041
542;15079
543;15106
544;15140
545;15163
546;15190
547;15232
548;15251
549;15282
550;15298
551;15313
552;15333
553;15353
554;15373
555;15396
556;15416
557;15451
558;15474
559;15494
560;15526
561;15555
562;15580
563;15605
564;15625
565;15648
566;15678
567;15696
568;15734
569;15756
570;15773
571;15806
572;15831
573;15856
574;15876
575;15897
576;15929
577;15961
578;15980
579;16016
580;16043
581;16061
582;16081
583;16106
584;16144
585;16169
586;16195
587;16239
588;16266
589;16300
590;16338
591;16362
592;16401
593;16424
594;16448
595;16499
596;16518
597;16530
598;16571
599;16587
600;16609
601;16636
602;16659
603;16690
604;16719
605;16744
606;16771
607;16800
608;16826
609;16852
610;16883
611;16902
612;16929
613;16950
614;16969
615;17012
616;17045
617;17064
618;17096
619;17129
620;17156
621;17191
622;17218
623;17249
624;17278
625;17301
626;17328
627;17362
628;17399
629;17425
630;17460
631;17494
632;17510
633;17538
634;17571
635;17603
636;17629
637;17652
638;17687
639;17720
640;17751
641;17779
642;17807
643;17825
644;17857
645;17888
646;17923
647;17945
648;17985
649;18004
650;18034
651;18058
652;18075
653;18093
654;18116
655;18151
656;18174
657;18202
658;18227
659;18245
660;18265
661;18303
662;18338
663;18363
664;18384
665;18415
666;18442
667;18461
668;18496
669;18525
670;18539
671;18559
672;18576
673;18593
674;18617
675;18636
676;18662
677;18685
678;18726
679;18760
680;18781
681;18807
682;18843
683;18873
684;18892
685;18921
686;18958
687;18986
688;19013
689;19045
690;19071
691;19094
692;19114
693;19137
694;19157
695;19178
696;19198
697;19236
698;19266
699;19293
700;19314
701;19342
702;19372
703;19395
704;19416
705;19442
706;19473
707;19497
708;19524
709;19555
710;19578
711;19600
712;19624
713;19654
714;19683
715;19710
716;19745
717;19771
718;19807
719;19839
720;19869
721;19893
722;19915
723;19930
724;19950
725;19982
726;20007
727;20046
728;20077
729;20100
730;20134
731;20158
732;20186
733;20216
734;20247
735;20279
736;20309
737;20341
738;20371
739;20410
740;20434
741;20460
742;20476
743;20504
744;20544
745;20562
746;20591
747;20611
748;20637
749;20662
750;20675
751;20690
752;20717
753;20745
754;20767
755;20804
756;20829
757;20858
758;20890
759;20914
760;20946
761;20982
762;21009
763;21037
764;21057
765;21081
766;21098
767;21123
768;21149
769;21174
770;21209
771;21227
772;21252
773;21285
774;21324
775;21354
776;21367
777;21388
778;21410
779;21445
780;21473
781;21500
782;21526
783;21549
784;21570
785;21591
786;21615
787;21632
788;21657
789;21687
790;21711
791;21729
792;21767
793;21786
794;21819
795;21845
796;21871
797;21886
798;21916
799;21948
800;21980
801;22016
802;22041
803;22062
804;22096
805;22126
806;22155
807;22182
808;22200
809;22234
810;22264
811;22288
812;22319
813;22332
814;22369
815;22405
816;22447
817;22480
818;22511
819;22531
820;22592
821;22614
822;22633
823;22650
824;22673
825;22692
826;22713
827;22737
828;22780
829;22795
830;22820
831;22852
832;22890
833;22907
834;22920
835;22952
836;22969
837;23003
838;23041
839;23070
840;23107
841;23143
842;23170
843;23187
844;23223
845;23234
846;23265
847;23287
848;23319
849;23360
850;23392
851;23414
852;23429
853;23451
854;23466
855;23495
856;23524
857;23543
858;23569
859;23588
860;23612
861;23630
862;23665
863;23706
864;23733
865;23754
866;23776
867;23801
868;23825
869;23855
870;23884
871;23901
872;23934
873;23970
874;24002
875;24028
876;24054
877;24079
878;24113
879;24145
880;24164
881;24200
882;24218
883;24241
884;24266
885;24288
886;24306
887;24337
888;24365
889;24383
890;24402
891;24444
892;24481
893;24508
894;24537
895;24555
896;24572
897;24599
898;24630
899;24651
900;24677
901;24693
902;24722
903;24750
904;24770
905;24794
906;24814
907;24837
908;24857
909;24878
910;24892
911;24913
912;24938
913;24950
914;24979
915;25001
916;25024
917;25055
918;25084
919;25115
920;25146
921;25183
922;25213
923;25240
924;25259
925;25274
926;25298
927;25323
928;25349
929;25373
930;25410
931;25443
932;25468
933;25492
934;25525
935;25548
936;25572
937;25597
938;25609
939;25623
940;25657
941;25686
942;25706
943;25740
944;25753
945;25790
946;25817
947;25839
948;25858
949;25874
950;25891
951;25913
952;25939
953;25964
954;25985
955;26005
956;26034
957;26058
958;26081
959;26111
960;26138
961;26159
962;26188
963;26213
964;26238
965;26250
966;26273
967;26298
968;26331
969;26350
970;26378
971;26406
972;26431
973;26455
974;26482
975;26505
976;26523
977;26549
978;26582
979;26608
980;26638
981;26665
982;26689
983;26718
984;26749
985;26766
986;26799
987;26833
988;26852
989;26873
990;26896
991;26915
992;26945
993;26970
994;26993
995;27020
996;27039
997;27067
998;27088
999;27119
1000;27138
1001;27164
1002;27186
1003;27202
1004;27229
1005;27263
1006;27288
1007;27315
1008;27359
1009;27382
1010;27408
1011;27442
1012;27471
1013;27490
1014;27521
1015;27544
1016;27576
1017;27602
1018;27633
1019;27669
1020;27697
1021;27726
1022;27746
1023;27762
1024;27782
1025;27803
1026;27832
1027;27858
1028;27882
1029;27913
1030;27938
1031;27961
1032;27988
1033;28020
1034;28052
1035;28077
1036;28095
1037;28122
1038;28147
1039;28178
1040;28196
1041;28220
1042;28248
1043;28286
1044;28316
1045;28345
1046;28369
1047;28399
1048;28415
1049;28448
1050;28482
1051;28500
1052;28532
1053;28556
1054;28573
1055;28599
1056;28633
1057;28674
1058;28692
1059;28728
1060;28755
1061;28787
1062;28816
1063;28840
1064;28862
1065;28896
1066;28925
1067;28943
1068;28959
1069;28992
1070;29049
1071;29075
1072;29105
1073;29138
1074;29157
1075;29180
1076;29211
1077;29250
1078;29268
1079;29301
1080;29328
1081;29358
1082;29379
1083;29403
1084;29437
1085;29460
1086;29492
1087;29521
1088;29551
1089;29576
1090;29601
1091;29630
1092;29650
1093;29689
1094;29723
1095;29743
1096;29759
1097;29788
1098;29812
1099;29831
1100;29864
1101;29874
1102;29900
1103;29927
1104;29959
1105;29975
1106;29993
1107;30021
1108;30047
1109;30072
1110;30093
1111;30117
1112;30128
1113;30153
1114;30190
1115;30212
1116;30236
1117;30273
1118;30305
1119;30323
1120;30356
1121;30387
1122;30417
1123;30442
1124;30473
1125;30512
1126;30537
1127;30561
1128;30589
1129;30624
1130;30657
1131;30697
1132;30732
1133;30759
1134;30796
1135;30814
1136;30855
1137;30882
1138;30898
1139;30925
1140;30958
1141;31002
1142;31028
1143;31038
1144;31064
1145;31088
1146;31120
1147;31139
1148;31167
1149;31202
1150;31231
1151;31260
1152;31288
1153;31306
1154;31330
1155;31355
1156;31381
1157;31425
1158;31447
1159;31498
1160;31530
1161;31552
1162;31576
1163;31590
1164;31628
1165;31656
1166;31678
1167;31720
1168;31755
1169;31775
1170;31803
1171;31832
1172;31856
1173;31869
1174;31905
1175;31927
1176;31949
1177;31966
1178;31990
1179;32008
1180;32036
1181;32054
1182;32082
1183;32111
1184;32138
1185;32162
1186;32195
1187;32226
1188;32253
1189;32280
1190;32311
1191;32341
1192;32377
1193;32406
1194;32439
1195;32464
1196;32493
1197;32516
1198;32543
1199;32561
1200;32593
1201;32613
1202;32636
1203;32675
1204;32696
1205;32726
1206;32751
1207;32764
1208;32783
1209;32806
1210;32835
1211;32868
1212;32893
1213;32916
1214;32946
1215;32979
1216;33008
1217;33031
1218;33056
1219;33081
1220;33101
1221;33132
1222;33164
1223;33189
1224;33217
1225;33249
1226;33269
1227;33290
1228;33313
1229;33334
1230;33347
1231;33378
1232;33395
1233;33416
1234;33447
1235;33482
1236;33513
1237;33532
1238;33563
1239;33578
1240;33599
1241;33626
1242;33655
1243;33677
1244;33692
1245;33728
1246;33746
1247;33768
1248;33785
1249;33817
1250;33849
1251;33878
1252;33918
1253;33937
1254;33971
1255;33993
1256;34030
1257;34058
1258;34087
1259;34103
1260;34123
1261;34145
1262;34164
1263;34195
1264;34224
1265;34241
